fid,name,Name_ascii,Google_location,Latitude,Longitude,continent,country_ENG,country_name,country_code,type,reserve_size,deposit_type,treatment,other_elements,source,status,opened,closed,description,comment
35,Unnamed 11,,"-28.701975,120.77127",-28.701975,120.77127,Australia,Australia,Australia,AUS,deposit,Mineral Deposit with 1 000 3 000 tonnes,,,,"Google Earth keyhole map of Uranium sites http://bbs.keyhole.com/ubb/download.php?Number=1031686, http://world-nuclear.org",,,,,
36,Unnamed 12,,"-28.47396,119.121187",-28.47396,119.121187,Australia,Australia,Australia,AUS,deposit,Mineral Deposit with up to 1 000 tonnes,,,,"Google Earth keyhole map of Uranium sites http://bbs.keyhole.com/ubb/download.php?Number=1031686, http://world-nuclear.org",,,,,
37,Unnamed 13,,"-23.491126,118.232484",-23.491126,118.232484,Australia,Australia,Australia,AUS,deposit,Mineral Deposit with up to 1 000 tonnes,,,,"Google Earth keyhole map of Uranium sites http://bbs.keyhole.com/ubb/download.php?Number=1031686, http://world-nuclear.org",,,,,
38,Unnamed 14,,"-22.595573,115.144169",-22.595573,115.144169,Australia,Australia,Australia,AUS,,1 000 to 3 000 tonnes,,,,"Google Earth keyhole map of Uranium sites http://bbs.keyhole.com/ubb/download.php?Number=1031686, http://world-nuclear.org",,,,,
39,Unnamed 15,,"-26.994812,118.692107",-26.994812,118.692107,Australia,Australia,Australia,AUS,deposit,Mineral Deposit with 1 000 3 000 tonnes,,,,"Google Earth keyhole map of Uranium sites http://bbs.keyhole.com/ubb/download.php?Number=1031686, http://world-nuclear.org",,,,,
40,Unnamed 16,,"-23.756776,115.292924",-23.756776,115.292924,Australia,Australia,Australia,AUS,deposit,Mineral Deposit with up to 1 000 tonnes,,,,"Google Earth keyhole map of Uranium sites http://bbs.keyhole.com/ubb/download.php?Number=1031686, http://world-nuclear.org",,,,,
41,Unnamed 17,,"-27.579313,119.575416",-27.579313,119.575416,Australia,Australia,Australia,AUS,deposit,Mineral Deposit with 1 000 to 3 000 tonnes,,,,"Google Earth keyhole map of Uranium sites http://bbs.keyhole.com/ubb/download.php?Number=1031686, http://world-nuclear.org",,,,,
42,Unnamed 18,,"-31.806329,140.660184",-31.806329,140.660184,Australia,Australia,Australia,AUS,,Up to 1000 tonnes,,,,"Google Earth keyhole map of Uranium sites http://bbs.keyhole.com/ubb/download.php?Number=1031686, http://world-nuclear.org",,,,,
43,Unnamed 19,,"-13.624171,132.615849",-13.624171,132.615849,Australia,Australia,Australia,AUS,,Up to 1000 tonnes,,,,"Google Earth keyhole map of Uranium sites http://bbs.keyhole.com/ubb/download.php?Number=1031686, http://world-nuclear.org",,,,,
44,Unnamed 20,,"-13.101354,130.999447",-13.101354,130.999447,Australia,Australia,Australia,AUS,,1 000 to 3 000 tonnes,,,,"Google Earth keyhole map of Uranium sites http://bbs.keyhole.com/ubb/download.php?Number=1031686, http://world-nuclear.org",,,,,
45,Unnamed 21,,"-13.359616,131.120477",-13.359616,131.120477,Australia,Australia,Australia,AUS,,Up to 1000 tonnes,,,,"Google Earth keyhole map of Uranium sites http://bbs.keyhole.com/ubb/download.php?Number=1031686, http://world-nuclear.org",,,,,
46,Unnamed 22,,"-13.589763,131.36068",-13.589763,131.36068,Australia,Australia,Australia,AUS,,Up to 1000 tonnes,,,,"Google Earth keyhole map of Uranium sites http://bbs.keyhole.com/ubb/download.php?Number=1031686, http://world-nuclear.org",,,,,
47,Unnamed 23,,"-13.824776,132.816111",-13.824776,132.816111,Australia,Australia,Australia,AUS,,1 000 to 3 000 tonnes,,,,"Google Earth keyhole map of Uranium sites http://bbs.keyhole.com/ubb/download.php?Number=1031686, http://world-nuclear.org",,,,,
48,Unnamed 24,,"-13.601234,132.024759",-13.601234,132.024759,Australia,Australia,Australia,AUS,,Up to 1000 tonnes,,,,"Google Earth keyhole map of Uranium sites http://bbs.keyhole.com/ubb/download.php?Number=1031686, http://world-nuclear.org",,,,,
49,Unnamed 25,,"-12.502492,132.877985",-12.502492,132.877985,Australia,Australia,Australia,AUS,,3 000 to 10 000 tonnes,,,,"Google Earth keyhole map of Uranium sites http://bbs.keyhole.com/ubb/download.php?Number=1031686, http://world-nuclear.org",,,,,
50,MAPE Mydlovary,MAPE Mydlovary,"49.096436,14.333897",49.096436,14.333897,Europe,Czech Republic,Česká republika,CZE,ore processing facility,/,/,chemical processing plant uranium ore using acid and alkaline leaching and the storage of sludge at the tailings impoundment,,http://www.diamo.cz/en/mydlovary,closed,1962,1991,"16.8 mil. metric tons of uranium ore were processed here, creating 28.5 thousand metric tons of pure uranium and, at the tailings impoundment, a total of 285 hectares were gradually filled with 35.8 mil. metric tons of sludge from processing",
51,Okrouhlá Radouň,Okrouhla Radoun,"49.2397257,15.0170723",49.2397257,15.0170723,Europe,Czech Republic,Česká republika,CZE,mine,"Extracted was a total of 1,339.5 metric tons of uranium.","hard rock, underground",chemical processing at the chemical processing plant in Mydlovary,,http://www.diamo.cz/en/okrouhla-radoun,closed,1972,1990,"16.8 mil. metric tons of uranium ore were processed here, creating 28.5 thousand metric tons of pure uranium and, at the tailings impoundment, a total of 285 hectares were gradually filled with 35.8 mil. metric tons of sludge from processing",Underground uranium mining – cut and fill stopping and gradual slicing. Soda leaching of sliced uranium ore.
52,Brzkov,Brzkov,"49.5259675,15.7271402",49.5259675,15.7271402,Europe,Czech Republic,Česká republika,CZE,mine,65.3 metric tons of uranium were extracted in total,"hard rock, open pit",/,,http://www.diamo.cz/en/brzkov,closed,1988,1990," One shaft, a smaller quarry and 6.6 km of horizontal mine tunnels were dug. The total area of the mine is 6.29 km2. Mining was conducted to a depth of 300 m beneath the surface.",Open pit mining and underground mining of uranium – overhand stopping.
53,Stráž pod Ralskem,Straz pod Ralskem,"50.6973819,14.7775984",50.6973819,14.7775984,Europe,Czech Republic,Česká republika,CZE,mine,totally mined: 15 562 tonnes of uranium,sedimentary - uranium-bearing sandstone,In situ leach (ISL) - using  H2SO4 + HNO3,,http://www.diamo.cz/en/straz-pod-ralskem,closed,1967,1996,chemical leaching using 7 684 production wells,
54,"Příbram - shaft 11A, Bytíz","Pribram - shaft 11A, Bytiz","49.6838472,14.0698344",49.6838472,14.0698344,Europe,Czech Republic,Česká republika,CZE,mine,"Extracted was a total of 48,432.2 metric tons of uranium (total for Pribram region)","hydrothermal polymetalic, underground",From 1958 the ore was processed on site at the physical processing plant in Bytíz and from 1962 at the chemical processing plant in Mydlovary as well.,"Pb, Zn, Ag",http://www.diamo.cz/en/pribram-uran https://mapy.cz/zakladni?x=14.0698346&y=49.6838887&z=17&source=base&id=2115074,closed,1955,1991,"There were 41 shafts (of which 14 were dead-ends), 42 prospecting shafts, four adits and 2,188.3 km of horizontal mine tunnels. The total mining area was 57.6 km2. Mining was conducted to a depth of approx. 1,400 m beneath the surface (the site was tested to a depth of 1,750 m). ",Underground uranium mining – cut-and-fill stopping and the selective method multi-level tunnels. Physical processing of uranium ore.
55,"Příbram - shaft 17, Dubenec","Pribram - shaft 17, Dubenec","49.6920444,14.0801772",49.6920444,14.0801772,Europe,Czech Republic,Česká republika,CZE,mine,"Extracted was a total of 48,432.2 metric tons of uranium (total for Pribram region)","hydrothermal polymetalic, underground",From 1958 the ore was processed on site at the physical processing plant in Bytíz and from 1962 at the chemical processing plant in Mydlovary as well.,"Pb, Zn, Ag",http://www.diamo.cz/en/pribram-uran https://mapy.cz/zakladni?x=14.0801772&y=49.6920861&z=17&source=base&id=2115077&q=uranový%20důl%20Příbram,closed,1956,1991,"There were 41 shafts (of which 14 were dead-ends), 42 prospecting shafts, four adits and 2,188.3 km of horizontal mine tunnels. The total mining area was 57.6 km2. Mining was conducted to a depth of approx. 1,400 m beneath the surface (the site was tested to a depth of 1,750 m). ",Underground uranium mining – cut-and-fill stopping and the selective method multi-level tunnels. Physical processing of uranium ore.
56,"Příbram - shaft 16, Háje","Pribram - shaft 16, Haje","49.6725553,14.0586175",49.6725553,14.0586175,Europe,Czech Republic,Česká republika,CZE,mine,"Extracted was a total of 48,432.2 metric tons of uranium (total for Pribram region)","hydrothermal polymetalic, underground",From 1958 the ore was processed on site at the physical processing plant in Bytíz and from 1962 at the chemical processing plant in Mydlovary as well.,"Pb, Zn, Ag",http://www.diamo.cz/en/pribram-uran https://mapy.cz/zakladni?x=14.0586176&y=49.6725969&z=17&source=base&id=2115072&q=uranový%20důl%20Příbram,closed,1957,1991,"There were 41 shafts (of which 14 were dead-ends), 42 prospecting shafts, four adits and 2,188.3 km of horizontal mine tunnels. The total mining area was 57.6 km2. Mining was conducted to a depth of approx. 1,400 m beneath the surface (the site was tested to a depth of 1,750 m). ",Underground uranium mining – cut-and-fill stopping and the selective method multi-level tunnels. Physical processing of uranium ore.
57,"Příbram - shaft 21, Dubno","Pribram - shaft 21, Dubno","49.6801158,14.0502597",49.6801158,14.0502597,Europe,Czech Republic,Česká republika,CZE,mine,"Extracted was a total of 48,432.2 metric tons of uranium (total for Pribram region)","hydrothermal polymetalic, underground",From 1958 the ore was processed on site at the physical processing plant in Bytíz and from 1962 at the chemical processing plant in Mydlovary as well.,"Pb, Zn, Ag",http://www.diamo.cz/en/pribram-uran https://mapy.cz/zakladni?x=14.0502598&y=49.6801575&z=17&source=base&id=2115076&q=uranový%20důl%20Příbram,closed,1957,1991,"There were 41 shafts (of which 14 were dead-ends), 42 prospecting shafts, four adits and 2,188.3 km of horizontal mine tunnels. The total mining area was 57.6 km2. Mining was conducted to a depth of approx. 1,400 m beneath the surface (the site was tested to a depth of 1,750 m). ",Underground uranium mining – cut-and-fill stopping and the selective method multi-level tunnels. Physical processing of uranium ore.
58,"Příbram - shaft 19, Dubenec","Pribram - shaft 19, Dubenec","49.6976069,14.0960667",49.6976069,14.0960667,Europe,Czech Republic,Česká republika,CZE,mine,"Extracted was a total of 48,432.2 metric tons of uranium (total for Pribram region)","hydrothermal polymetalic, underground",From 1958 the ore was processed on site at the physical processing plant in Bytíz and from 1962 at the chemical processing plant in Mydlovary as well.,"Pb, Zn, Ag",http://www.diamo.cz/en/pribram-uran https://mapy.cz/zakladni?x=14.0502598&y=49.6801575&z=17&source=base&id=2115076&q=uranový%20důl%20Příbram,closed,1965,1991,"There were 41 shafts (of which 14 were dead-ends), 42 prospecting shafts, four adits and 2,188.3 km of horizontal mine tunnels. The total mining area was 57.6 km2. Mining was conducted to a depth of approx. 1,400 m beneath the surface (the site was tested to a depth of 1,750 m). ",Underground uranium mining – cut-and-fill stopping and the selective method multi-level tunnels. Physical processing of uranium ore.
59,"Příbram - shaft 13, Háje","Pribram - shaft 13, Haje","49.6651844,14.0457711",49.6651844,14.0457711,Europe,Czech Republic,Česká republika,CZE,mine,"Extracted was a total of 48,432.2 metric tons of uranium (total for Pribram region)","hydrothermal polymetalic, underground",From 1958 the ore was processed on site at the physical processing plant in Bytíz and from 1962 at the chemical processing plant in Mydlovary as well.,"Pb, Zn, Ag",http://www.diamo.cz/en/pribram-uran https://mapy.cz/zakladni?x=14.0698346&y=49.6838887&z=17&source=base&id=2115074,closed,1965,1991,"There were 41 shafts (of which 14 were dead-ends), 42 prospecting shafts, four adits and 2,188.3 km of horizontal mine tunnels. The total mining area was 57.6 km2. Mining was conducted to a depth of approx. 1,400 m beneath the surface (the site was tested to a depth of 1,750 m). ",Underground uranium mining – cut-and-fill stopping and the selective method multi-level tunnels. Physical processing of uranium ore.
60,"Příbram - shaft 9, Háje","Pribram - shaft 9, Haje","49.6697606,14.0302786",49.6697606,14.0302786,Europe,Czech Republic,Česká republika,CZE,mine,"Extracted was a total of 48,432.2 metric tons of uranium (total for Pribram region)","hydrothermal polymetalic, underground",From 1958 the ore was processed on site at the physical processing plant in Bytíz and from 1962 at the chemical processing plant in Mydlovary as well.,"Pb, Zn, Ag",http://www.diamo.cz/en/pribram-uran https://mapy.cz/zakladni?x=14.0302787&y=49.6698021&z=17&source=base&id=2115068&q=uranový%20důl%20Příbram,closed,1951,1991,"There were 41 shafts (of which 14 were dead-ends), 42 prospecting shafts, four adits and 2,188.3 km of horizontal mine tunnels. The total mining area was 57.6 km2. Mining was conducted to a depth of approx. 1,400 m beneath the surface (the site was tested to a depth of 1,750 m). ",Underground uranium mining – cut-and-fill stopping and the selective method multi-level tunnels. Physical processing of uranium ore.
61,"Příbram - shaft 6, Brod","Pribram - shaft 6, Brod","49.6660872,14.0204619",49.6660872,14.0204619,Europe,Czech Republic,Česká republika,CZE,mine,"Extracted was a total of 48,432.2 metric tons of uranium (total for Pribram region)","hydrothermal polymetalic, underground",From 1958 the ore was processed on site at the physical processing plant in Bytíz and from 1962 at the chemical processing plant in Mydlovary as well.,"Pb, Zn, Ag",http://www.diamo.cz/en/pribram-uran https://mapy.cz/zakladni?x=14.0204619&y=49.6661288&z=17&source=base&id=2115066&q=uranový%20důl%20Příbram,closed,1950,1991,"There were 41 shafts (of which 14 were dead-ends), 42 prospecting shafts, four adits and 2,188.3 km of horizontal mine tunnels. The total mining area was 57.6 km2. Mining was conducted to a depth of approx. 1,400 m beneath the surface (the site was tested to a depth of 1,750 m). ",Underground uranium mining – cut-and-fill stopping and the selective method multi-level tunnels. Physical processing of uranium ore.
62,"Příbram - shaft 20, Dlouhá Lhota","Pribram - shaft 20, Dlouha Lhota","49.7092850,14.1150889",49.709285,14.1150889,Europe,Czech Republic,Česká republika,CZE,mine,"Extracted was a total of 48,432.2 metric tons of uranium (total for Pribram region)","hydrothermal polymetalic, underground",From 1958 the ore was processed on site at the physical processing plant in Bytíz and from 1962 at the chemical processing plant in Mydlovary as well.,"Pb, Zn, Ag",http://www.diamo.cz/en/pribram-uran https://mapy.cz/zakladni?x=14.1137423&y=49.7091878&z=16&source=base&id=2115079&q=uranový%20důl%20Příbram,closed,1957,1991,"There were 41 shafts (of which 14 were dead-ends), 42 prospecting shafts, four adits and 2,188.3 km of horizontal mine tunnels. The total mining area was 57.6 km2. Mining was conducted to a depth of approx. 1,400 m beneath the surface (the site was tested to a depth of 1,750 m). ",Underground uranium mining – cut-and-fill stopping and the selective method multi-level tunnels. Physical processing of uranium ore.
63,"Příbram - shaft 15, Brod","Pribram - shaft 15, Brod","49.6543017,14.0145878",49.6543017,14.0145878,Europe,Czech Republic,Česká republika,CZE,mine,"Extracted was a total of 48,432.2 metric tons of uranium (total for Pribram region)","hydrothermal polymetalic, underground",From 1958 the ore was processed on site at the physical processing plant in Bytíz and from 1962 at the chemical processing plant in Mydlovary as well.,"Pb, Zn, Ag",http://www.diamo.cz/en/pribram-uran https://mapy.cz/zakladni?x=14.0204619&y=49.6661288&z=17&source=base&id=2115066&q=uranový%20důl%20Příbram,closed,1955,1991,"There were 41 shafts (of which 14 were dead-ends), 42 prospecting shafts, four adits and 2,188.3 km of horizontal mine tunnels. The total mining area was 57.6 km2. Mining was conducted to a depth of approx. 1,400 m beneath the surface (the site was tested to a depth of 1,750 m). ",Underground uranium mining – cut-and-fill stopping and the selective method multi-level tunnels. Physical processing of uranium ore.
64,"Příbram - shaft 4, Lešetice","Pribram - shaft 4, Lesetice","49.6471258,14.0084347",49.6471258,14.0084347,Europe,Czech Republic,Česká republika,CZE,mine,"Extracted was a total of 48,432.2 metric tons of uranium (total for Pribram region)","hydrothermal polymetalic, underground",From 1958 the ore was processed on site at the physical processing plant in Bytíz and from 1962 at the chemical processing plant in Mydlovary as well.,"Pb, Zn, Ag",http://www.diamo.cz/en/pribram-uran https://mapy.cz/zakladni?x=14.0084348&y=49.6471676&z=17&source=base&id=2115064&q=uranový%20důl%20Příbram,closed,1950,1991,"There were 41 shafts (of which 14 were dead-ends), 42 prospecting shafts, four adits and 2,188.3 km of horizontal mine tunnels. The total mining area was 57.6 km2. Mining was conducted to a depth of approx. 1,400 m beneath the surface (the site was tested to a depth of 1,750 m). ",Underground uranium mining – cut-and-fill stopping and the selective method multi-level tunnels. Physical processing of uranium ore.
65,Příbram - shaft 2,Pribram - shaft 2,"49.6428467,14.0015508",49.6428467,14.0015508,Europe,Czech Republic,Česká republika,CZE,mine,"Extracted was a total of 48,432.2 metric tons of uranium (total for Pribram region)","hydrothermal polymetalic, underground",From 1958 the ore was processed on site at the physical processing plant in Bytíz and from 1962 at the chemical processing plant in Mydlovary as well.,"Pb, Zn, Ag",http://www.diamo.cz/en/pribram-uran https://mapy.cz/zakladni?x=13.9951619&y=49.6425409&z=15&source=base&id=2115082&q=uranový%20důl%20Příbram,closed,1948,1991,"There were 41 shafts (of which 14 were dead-ends), 42 prospecting shafts, four adits and 2,188.3 km of horizontal mine tunnels. The total mining area was 57.6 km2. Mining was conducted to a depth of approx. 1,400 m beneath the surface (the site was tested to a depth of 1,750 m). ",Underground uranium mining – cut-and-fill stopping and the selective method multi-level tunnels. Physical processing of uranium ore.
66,"Příbram - shaft 3, Milín","Pribram - shaft 3, Milin","49.6284422,13.9956178",49.6284422,13.9956178,Europe,Czech Republic,Česká republika,CZE,mine,"Extracted was a total of 48,432.2 metric tons of uranium (total for Pribram region)","hydrothermal polymetalic, underground",From 1958 the ore was processed on site at the physical processing plant in Bytíz and from 1962 at the chemical processing plant in Mydlovary as well.,"Pb, Zn, Ag",http://www.diamo.cz/en/pribram-uran https://mapy.cz/zakladni?x=13.9956179&y=49.6284840&z=17&source=base&id=2115083&q=uranový%20důl%20Příbram,closed,1948,1991,"There were 41 shafts (of which 14 were dead-ends), 42 prospecting shafts, four adits and 2,188.3 km of horizontal mine tunnels. The total mining area was 57.6 km2. Mining was conducted to a depth of approx. 1,400 m beneath the surface (the site was tested to a depth of 1,750 m). ",Underground uranium mining – cut-and-fill stopping and the selective method multi-level tunnels. Physical processing of uranium ore.
